Sample_ID,array_recovered,TTB,TTN,TTB_million,Mouse_genotype,Sex,Time_after_tumor_initiation,Total_lung_weight,Virus_titer,Correction_for_spikein,Cell_number_per_read,TTR,Mean_count,max_least_ratio,Spikein_read_ratio,Tumor number per 100K virus,Total tumor burden (million per 100K virus),TTB_per_mg,Read_cutoff,Cell_number_cutoff
LA92_01,376.0,14736911.465197055,4800.0,14.736911465197055,KT,F,16,0.332,330000,No,35.94105666706601,454441,2782.3333333333335,1.2119565217391304,0.018036336292211554,1454.5454545454545,0.6498925345427446,80972.04101756623,2,300
LA92_02,384.0,45742955.80110637,15562.0,45.74295580110637,KT,F,16,0.423,330000,No,59.19494869771113,877249,1689.3333333333333,1.2810026385224274,0.005743967304268194,4715.757575757576,1.1418102843769866,167556.61465606728,2,300
LA92_03,,,,,KT,F,16,0.203,330000,No,2.6792651668735656,975,37323.666666666664,1.2296931142133474,0.9913675561772882,,,,2,300
LA92_04,374.0,22095987.37601431,4877.0,22.09598737601431,KT,M,16,0.401,330000,No,27.05139765554554,930432,3696.6666666666665,1.2776463630987582,0.011778800707790152,1477.878787878788,0.8257994732335291,88031.82221519646,2,300
LA92_05,384.0,119475518.3061213,39845.0,119.4755183061213,KT,M,16,0.761,330000,No,44.11116012351125,2971023,2267.0,1.1151658767772512,0.002283882459137948,12074.242424242424,1.558764983366002,195540.9464911969,2,300
LA92_06,369.0,20294424.352019355,4909.0,20.294424352019355,KT,M,16,0.3606,330000,No,30.13863773357444,740800,3318.0,1.2515538109257442,0.013258670616473572,1487.5757575757575,0.7888627972591765,96364.78799629325,2,300
LA92_07,353.0,81674148.96712342,10953.0,81.67414896712341,KTHC,M,16,0.822,330000,No,43.64271166715158,1952523,2291.3333333333335,1.2307692307692308,0.003508222172433662,3319.090909090909,1.393570678007172,121538.91215345748,2,300
LA92_08,370.0,123504592.52588573,18892.0,123.50459252588573,KTHC,M,16,0.773,330000,No,45.02476361999099,2861049,2221.0,1.2436159346271707,0.0023234550749866097,5724.848484848485,1.5731691672851391,198241.7215503784,2,300
LA92_10,369.0,63436128.23674124,21167.0,63.43612823674124,KTHC,F,16,0.402,330000,No,61.652281134401974,1104567,1622.0,1.1963806970509383,0.00438602421236794,6414.242424242424,1.283822728493271,251730.66760611604,2,300
LA92_11,2.0,611.3861682870398,2.0,0.0006113861682870398,KTHC,F,16,0.209,330000,No,1.7981946126089405,6758,55611.333333333336,1.2552144593428998,0.9610696345453708,0.6060606060606061,-3.7321983306506628,10.362477428593897,2,300
LA92_12,352.0,41985374.29230463,7609.0,41.98537429230463,KTHC,F,16,0.6,330000,No,31.453134829104634,1458709,3179.3333333333335,1.4322002241314904,0.006496182181880842,2305.7575757575755,1.1045840893209347,93300.83176067697,2,300
LA92_14,320.0,11502234.96835443,1999.0,11.502234968354431,KTHC,F,16,0.336,330000,No,14.833860759493671,850180,6741.333333333333,1.2837087822396342,0.02323518733829348,605.7575757575758,0.5422682952684865,61839.97294814209,2,300
LA92_15,175.0,780558.7421553399,333.0,0.7805587421553399,KTHC,F,16,0.177,330000,No,20.244280990620148,42374,4939.666666666667,1.2938802958977809,0.25910513524382356,100.9090909090909,-0.6261083477466575,28909.58304279037,2,300
LA92_16,369.0,108743356.49154364,34615.0,108.74335649154364,KTHC,F,16,0.575,330000,No,65.13243595310465,1815520,1535.3333333333333,1.31791483113069,0.002530594035797522,10489.39393939394,1.5178887940044572,255866.7211565733,2,300
LA92_17,362.0,48348414.04920105,12406.0,48.34841404920105,KTHC,F,16,0.38,330000,No,46.41807210273866,1129233,2154.3333333333335,1.2681420483787957,0.005690783449092011,3759.3939393939395,1.1658682928125472,210210.4958660915,2,300
LA92_18,,,,,KTHC,M,16,0.282,330000,No,0.38858039922750215,2869,257347.0,1.2580340143330837,0.9962976345640139,,,,2,300
LA92_19,291.0,8217949.026569982,1542.0,8.217949026569983,KTHC,M,16,0.416,330000,No,9.027171787079109,993797,11077.666666666666,1.149449297379415,0.03235835369950245,467.2727272727273,0.39624950326017777,30894.545212669105,2,300
LA92_20,346.0,28436604.414261024,6182.0,28.436604414261023,KTHC,M,16,0.448,330000,No,33.95585738539898,897355,2945.0,1.3703558858036762,0.009749611008728854,1873.3333333333335,0.935363796617569,95424.84702772154,2,300
LA92_21,346.0,29764121.46226428,6873.0,29.76412146226428,KTHC,M,16,0.362,330000,No,44.221698113207545,725558,2261.3333333333335,1.2066795740561471,0.00926343156612621,2082.727272727273,0.9551791282723854,140396.7993503032,2,300
LA92_22,327.0,17709773.123908836,3720.0,17.709773123908835,KTHC,M,16,0.45,330000,No,21.81500872600349,882243,4584.0,1.3268624120359136,0.015348299934709457,1127.2727272727273,0.7296990576947059,59032.57707969611,2,300
LA92_23,344.0,25049832.32194222,6494.0,25.049832321942223,KTHC,M,16,0.481,330000,No,23.95400830405621,1177529,4174.666666666667,1.2577754348972061,0.010523901036340398,1967.878787878788,0.8802908832635425,75679.25172792212,2,300
LA92_24,361.0,52841868.05219835,12104.0,52.84186805219835,KTHC,M,16,0.65,330000,No,36.24939584340261,1580324,2758.6666666666665,1.3135420902806019,0.005209618532040791,3667.878787878788,1.2044642224033855,105683.7361043967,2,300
LA92_25,347.0,28935680.897475302,5739.0,28.9356808974753,KTHC,M,16,0.44,330000,No,31.162355874104083,1006414,3209.0,1.4129244249726178,0.009475011343046196,1739.0909090909092,0.942919766505003,99778.20999129413,2,300
LA92_26,364.0,106121435.69293624,24410.0,106.12143569293625,KTHC,M,16,0.691,330000,No,49.85044865403788,2260793,2006.0,1.2199010445299616,0.0026548309497351126,7396.969696969696,1.50728917694411,196157.92179840343,2,300
LA92_27,365.0,42752621.490585625,7039.0,42.752621490585625,KTHC,M,16,0.622,330000,No,33.82568497012064,1322155,2956.3333333333335,1.3173765548435734,0.00666329081969972,2133.030303030303,1.1124488099229108,90577.58790378312,2,300
LA92_28,1.0,307.7930582842174,1.0,0.0003077930582842174,KTHC,M,16,0.185,330000,No,3.2743942370661427,3967,30540.0,1.3261810379314107,0.9584985405965246,0.30303030303030304,-4.030255118998591,8.794087379549067,2,300
LA92_29,351.0,70969258.58951126,6346.0,70.96925858951126,KTHC,M,16,0.947,330000,No,33.90596745027125,2160309,2949.3333333333335,1.3166666666666667,0.0040790039632908085,1923.0303030303032,1.3325563283330202,89045.49383878453,2,300
